Important words for input 0:  [(np.str_('adware'), 0.3168455697005949), (np.str_('source'), -0.2395851790402032), (np.str_('GET'), 0.19537571176156643), (np.str_('8859'), 0.1843786345430017), (np.str_('US'), 0.14673748804048892), (np.str_('1'), -0.13866038538203979), (np.str_('HTTP'), 0.13840780763188817), (np.str_('8'), 0.12883575676341869), (np.str_('Agent'), 0.1167254133574336), (np.str_('deflate'), 0.10448047743275711), (np.str_('malicious'), 0.09448753596345381), (np.str_('7'), 0.07841470717299732), (np.str_('q'), 0.07818525474520717), (np.str_('Host'), -0.07697904184526053), (np.str_('gzip'), -0.050295746462728434)]
Important words for input 113:  [(np.str_('AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA'), 0.6488744787791392), (np.str_('query'), -0.12514067030105913), (np.str_('1'), 0.10097170965732745), (np.str_('submit'), 0.08781611888231797), (np.str_('urlencoded'), -0.08520888632257119), (np.str_('GET'), -0.05090915091658455), (np.str_('Type'), -0.04593250770035951), (np.str_('alive'), -0.04391965690884444), (np.str_('www'), -0.04087784987253567), (np.str_('gzip'), 0.04032745622966964), (np.str_('HTTP'), 0.03587894279856481), (np.str_('9'), -0.03180945396651828), (np.str_('Accept'), 0.02931831941494599), (np.str_('Content'), -0.028313543736772067), (np.str_('keep'), -0.025605171716934525)]
Important words for input 114:  [(np.str_('password'), -0.27940002925023355), (np.str_('32'), 0.13221911251933172), (np.str_('com'), 0.123494209417833), (np.str_('admin'), 0.09979401417095533), (np.str_('www'), 0.09296886790157617), (np.str_('deflate'), 0.07463037371748733), (np.str_('8'), 0.0703023046496976), (np.str_('keep'), -0.07011056687043987), (np.str_('Agent'), 0.06982347375227885), (np.str_('Gecko'), -0.06840288111367034), (np.str_('ISO'), -0.06605555524820697), (np.str_('Language'), 0.06600230595450891), (np.str_('utf'), 0.06272393294868382), (np.str_('Accept'), -0.06221888877389899), (np.str_('username'), 0.05262004735984688)]
Important words for input 115:  [(np.str_('20AND'), 0.31919991892693883), (np.str_('product'), 0.23324950028444316), (np.str_('1'), 0.06923418525952481), (np.str_('27'), 0.0684205578542767), (np.str_('30'), 0.05906307662220664), (np.str_('US'), 0.051128780323996044), (np.str_('gzip'), 0.04495651128266368), (np.str_('Encoding'), -0.04233295523999631), (np.str_('8'), -0.040247001821152394), (np.str_('Language'), 0.03817248462476392), (np.str_('com'), 0.03377577335266614), (np.str_('webserver'), -0.033165164149617093), (np.str_('ISO'), -0.028216596125831894), (np.str_('Connection'), -0.025673596744814016), (np.str_('utf'), 0.024560168247272623)]
Important words for input 116:  [(np.str_('hello'), -0.31873086640453063), (np.str_('test'), 0.21148178209987586), (np.str_('20there'), -0.1976755033325063), (np.str_('email'), -0.18022413388833158), (np.str_('com'), -0.16375774281424738), (np.str_('Content'), 0.15337263505323448), (np.str_('30'), 0.14306918671584115), (np.str_('alive'), -0.14263231062596865), (np.str_('keep'), -0.11295669733028786), (np.str_('Accept'), -0.110873192046288), (np.str_('q'), -0.1056372164379303), (np.str_('example'), -0.09597938305493219), (np.str_('webserver'), 0.09126877977435512), (np.str_('3B'), -0.08958679313751432), (np.str_('POST'), 0.06179759144079697)]
Important words for input 117:  [(np.str_('Custom'), 0.204789095472842), (np.str_('8859'), 0.1642107526420554), (np.str_('Host'), 0.13114805448322392), (np.str_('Header'), -0.1176247941076396), (np.str_('0aHTTP'), 0.10871995966061894), (np.str_('GET'), 0.10607604114247576), (np.str_('0aContent'), 0.10044276049491224), (np.str_('1'), -0.09232707997782592), (np.str_('com'), 0.09075561863281974), (np.str_('20'), -0.09050684339610623), (np.str_('keep'), -0.07819943782540906), (np.str_('test'), 0.07262970257420143), (np.str_('8'), 0.06922411635396532), (np.str_('alive'), 0.06650294600097789), (np.str_('40'), 0.04533628850450326)]
Important words for input 118:  [(np.str_('com'), 0.06981422080752424), (np.str_('example'), 0.06173155718289272), (np.str_('admin'), -0.05858966549822764), (np.str_('cn'), -0.05174739619882678), (np.str_('webserver'), -0.04191906145365039), (np.str_('Connection'), -0.039443033152337416), (np.str_('Mozilla'), 0.035677668513276126), (np.str_('5'), -0.03553601301217129), (np.str_('Accept'), -0.033760741330226954), (np.str_('alive'), -0.03320283413138279), (np.str_('User'), 0.03140693145884928), (np.str_('Charset'), 0.02478624651802102), (np.str_('pass'), 0.023951476912529034), (np.str_('30'), 0.022145205498948498), (np.str_('gzip'), 0.018113038007126204)]
Important words for input 119:  [(np.str_('or'), 0.4367367321392658), (np.str_('password'), -0.21888287289778052), (np.str_('1'), -0.12396387734507439), (np.str_('x'), 0.07531137541268074), (np.str_('Length'), 0.07383891413962873), (np.str_('ISO'), 0.06105691759195911), (np.str_('7'), 0.058259226953582106), (np.str_('8859'), 0.05407706967820292), (np.str_('example'), 0.0496333770288672), (np.str_('application'), 0.04946643638466848), (np.str_('aspx'), -0.045652450073061575), (np.str_('gzip'), 0.04169941965875774), (np.str_('40'), 0.0338613491125396), (np.str_('Type'), -0.03277494298330997), (np.str_('html'), -0.02588772973136565)]
Important words for input 120:  [(np.str_('foo'), 0.21410874199332422), (np.str_('1'), 0.19669699949911815), (np.str_('user'), 0.17649458691394254), (np.str_('example'), 0.14617493073166823), (np.str_('30'), 0.1437992310188955), (np.str_('DOCTYPE'), -0.12311706469709593), (np.str_('lt'), -0.11060945640179218), (np.str_('process_xml'), 0.10968087027719227), (np.str_('Agent'), 0.10593870091661962), (np.str_('Mozilla'), 0.10231311520384723), (np.str_('utf'), 0.0815086881926808), (np.str_('8'), 0.0797674710310307), (np.str_('name'), 0.05511184628428686), (np.str_('etc'), 0.05393144905653367), (np.str_('xml'), -0.04524433094633534)]
Important words for input 121:  [(np.str_('1'), 0.26782564026499445), (np.str_('30'), 0.16988532088312078), (np.str_('POST'), 0.1128128957306817), (np.str_('keep'), 0.09748035769045615), (np.str_('ne'), 0.09635578192281895), (np.str_('20'), 0.09619056339982941), (np.str_('api'), 0.09059969062462707), (np.str_('gzip'), 0.08444843551785339), (np.str_('q'), 0.08055132538402547), (np.str_('0'), 0.07926089753162971), (np.str_('Charset'), -0.07710604009384935), (np.str_('example'), 0.07500756351531522), (np.str_('10'), -0.055386139774487184), (np.str_('Agent'), -0.05130485992294368), (np.str_('Encoding'), 0.04833436442568236)]
Important words for input 122:  [(np.str_('shell_exec'), 0.5081207235620662), (np.str_('30'), 0.19997066785130224), (np.str_('1'), 0.1769165753293364), (np.str_('20'), 0.1638568996358433), (np.str_('php'), 0.12292910118843947), (np.str_('gzip'), 0.11915563798804259), (np.str_('example'), 0.11873670826530414), (np.str_('Mozilla'), 0.09562937669679242), (np.str_('9'), -0.08660446518715528), (np.str_('7'), -0.08257540442674201), (np.str_('10'), 0.071443968145059), (np.str_('func'), 0.06702437017240244), (np.str_('en'), -0.06648184203918593), (np.str_('q'), 0.06182119439318711), (np.str_('5'), 0.06088599001513805)]
Important words for input 123:  [(np.str_('jpg'), 0.21962996587090006), (np.str_('image'), 0.1608262785176301), (np.str_('1'), 0.14670492458950893), (np.str_('image_download'), 0.14469934368524728), (np.str_('url'), -0.1442151033459798), (np.str_('example'), 0.12711333208939743), (np.str_('https'), -0.1257723009382958), (np.str_('GET'), -0.11486865408708871), (np.str_('legit'), 0.09550629595638876), (np.str_('7'), -0.09193709056994451), (np.str_('com'), 0.08919363261749776), (np.str_('q'), -0.0759204870206743), (np.str_('gzip'), -0.07424146479490715), (np.str_('webserver'), 0.05304526352745834), (np.str_('keep'), -0.04521533058406434)]
Important words for input 124:  [(np.str_('1'), 0.24874858422877266), (np.str_('user'), 0.16506867208591555), (np.str_('login'), 0.15309772438777347), (np.str_('GET'), 0.1073548263619529), (np.str_('168'), 0.10002624416044843), (np.str_('pass'), -0.0977079744136307), (np.str_('Type'), 0.0738056492644306), (np.str_('gzip'), 0.06575923863412635), (np.str_('example'), 0.05523107638753475), (np.str_('192'), 0.05042518401921573), (np.str_('10'), 0.04935658396746667), (np.str_('en'), -0.03849974751895157), (np.str_('deflate'), -0.03700529494557605), (np.str_('admin'), -0.03264686253264711), (np.str_('Charset'), -0.021520238017200332)]
Important words for input 125:  [(np.str_('etc'), 0.23359288489738625), (np.str_('8859'), 0.18668355694124836), (np.str_('passwd'), 0.131785758587282), (np.str_('form'), 0.12784679843524055), (np.str_('POST'), 0.10893242367763865), (np.str_('8'), 0.1007226139029112), (np.str_('Accept'), 0.09949083403163611), (np.str_('HTTP'), 0.09673607478797863), (np.str_('ping'), 0.08496262949065805), (np.str_('close'), 0.08325697772663566), (np.str_('0'), 0.0831620896631722), (np.str_('utf'), 0.07369128254536403), (np.str_('7'), -0.05641512477824557), (np.str_('US'), -0.0418303501323142), (np.str_('10'), -0.03016908905564207)]
Important words for input 126:  [(np.str_('user'), -0.020159877157201033), (np.str_('16'), -0.014639854409166046), (np.str_('Agent'), -0.012605549321198443), (np.str_('1'), 0.012035976614143608), (np.str_('html'), -0.00949314123120363), (np.str_('0'), -0.008528463157121259), (np.str_('8'), -0.0078054090491430795), (np.str_('uid'), -0.006427780716451903), (np.str_('HTTP'), -0.005918560369055913), (np.str_('search'), -0.0057444196451019724), (np.str_('it'), 0.00481899190455724), (np.str_('IT'), -0.004767947793589046), (np.str_('User'), 0.004684082209708167), (np.str_('com'), 0.0028702746872503486), (np.str_('json'), 0.0024024518017344665)]
Important words for input 127:  [(np.str_('or'), 0.08195939647211349), (np.str_('GET'), 0.06368074058749774), (np.str_('user'), 0.059661829979068964), (np.str_('xml'), -0.045358562589511965), (np.str_('admin'), 0.04518265608517938), (np.str_('Charset'), 0.03183142731986387), (np.str_('113'), 0.028763010655516633), (np.str_('1'), -0.027699054309215293), (np.str_('en'), 0.027183207004896837), (np.str_('Agent'), -0.025140967044879742), (np.str_('x'), -0.02358723353068815), (np.str_('8'), 0.01864204846444081), (np.str_('urlencoded'), -0.014225658498289695), (np.str_('Encoding'), -0.013985784207774535), (np.str_('text'), -0.012333312499023742)]
Important words for input 128:  [(np.str_('100'), 0.22318783484645183), (np.str_('CDATA'), 0.18381792818695347), (np.str_('role'), -0.12384623236422534), (np.str_('local'), 0.11052333959419457), (np.str_('xml'), 0.10129656253592928), (np.str_('api'), -0.08691054725800451), (np.str_('application'), 0.08599022881491472), (np.str_('Accept'), -0.08448646566364305), (np.str_('admin'), -0.0843213957476862), (np.str_('close'), 0.07904712664813729), (np.str_('iotdevice'), 0.07694145317173982), (np.str_('name'), -0.07335504183010755), (np.str_('Length'), -0.06568615294488378), (np.str_('Host'), -0.056737622883581564), (np.str_('20'), 0.051659353351523454)]
Important words for input 129:  [(np.str_('ne'), 0.743058214690304), (np.str_('10'), -0.12827531760719857), (np.str_('GET'), 0.09256536202040704), (np.str_('name'), 0.08960881105004993), (np.str_('1'), -0.08603668455335381), (np.str_('Content'), 0.0440272184761174), (np.str_('0'), -0.03705851799308064), (np.str_('com'), 0.030321544418142003), (np.str_('keep'), -0.030146621292565852), (np.str_('Charset'), 0.029296142356762592), (np.str_('Connection'), 0.02909371048671221), (np.str_('Accept'), 0.02471252381571937), (np.str_('26'), 0.024290251500677606), (np.str_('PostmanRuntime'), 0.0225449272366003), (np.str_('en'), 0.015629499423435927)]
Important words for input 130:  [(np.str_('1'), -0.34468745343129525), (np.str_('dir'), 0.23972691618647884), (np.str_('form'), 0.10583926812557468), (np.str_('type'), 0.08895879068969983), (np.str_('5'), -0.0883375820671392), (np.str_('www'), 0.07605765780188636), (np.str_('User'), -0.07494071339991373), (np.str_('Length'), 0.07318621741877591), (np.str_('Type'), 0.07090815293747377), (np.str_('C'), 0.06870653739313866), (np.str_('run'), -0.06412439302539312), (np.str_('UTF'), 0.061302878022799594), (np.str_('urlencoded'), 0.06126791907213805), (np.str_('application'), 0.05761879991654748), (np.str_('40'), -0.04770485234329807)]
Important words for input 131:  [(np.str_('GET'), 0.2520427479764073), (np.str_('form'), 0.20513260505427855), (np.str_('1'), -0.19672975710188645), (np.str_('urlencoded'), 0.1512041919936745), (np.str_('www'), 0.1379139325145733), (np.str_('Host'), 0.12264343444057686), (np.str_('profile'), 0.10233339176432231), (np.str_('Content'), 0.0977540572965832), (np.str_('Charset'), 0.09393565371066982), (np.str_('close'), 0.09165266549378413), (np.str_('x'), 0.09152519215988572), (np.str_('com'), 0.08805075768172613), (np.str_('Type'), -0.05860372553442318), (np.str_('0'), -0.04513390795950324), (np.str_('bio'), -0.04088338720917023)]
Important words for input 132:  [(np.str_('alert'), 0.33567964727763994), (np.str_('script'), 0.13464502775034526), (np.str_('100'), 0.12021232692076497), (np.str_('2'), 0.107907713525289), (np.str_('Length'), 0.07696180287556736), (np.str_('51'), -0.06616484986606933), (np.str_('1'), 0.06419060982075703), (np.str_('com'), -0.05622296237742117), (np.str_('alive'), 0.05464606869854039), (np.str_('GET'), -0.04985557526717532), (np.str_('5'), 0.044750294779728354), (np.str_('formsite'), 0.04146747437926267), (np.str_('q'), -0.03665399807454757), (np.str_('Mozilla'), -0.03321953461147188), (np.str_('HTTP'), -0.033071488462730905)]
Important words for input 133:  [(np.str_('php'), 0.7378816873473464), (np.str_('page'), -0.19956974272483421), (np.str_('113'), 0.1165581543539405), (np.str_('0'), 0.10148927976785983), (np.str_('1'), 0.09486733265855403), (np.str_('index'), 0.09427046685940783), (np.str_('deflate'), -0.07219252200543225), (np.str_('GET'), 0.070117646456252), (np.str_('Agent'), 0.06750214448861926), (np.str_('5'), 0.06628133436800883), (np.str_('input'), 0.06429303175467281), (np.str_('Content'), 0.05678740891539059), (np.str_('203'), 0.05520735216975614), (np.str_('HTTP'), -0.05154143968939904), (np.str_('www'), -0.051234209342457725)]
Important words for input 134:  [(np.str_('SELECT'), 0.21132931443828196), (np.str_('UNION'), 0.19456152680847516), (np.str_('www'), 0.07302916141968792), (np.str_('users'), -0.0689442639937897), (np.str_('gzip'), 0.061989784640915785), (np.str_('id'), 0.055846803782643485), (np.str_('FROM'), 0.05351251613845283), (np.str_('shop'), 0.04838489232643992), (np.str_('Language'), 0.04825064319163965), (np.str_('Encoding'), 0.04635096065282849), (np.str_('Connection'), -0.04343058282743869), (np.str_('password'), -0.041415711000010416), (np.str_('1'), 0.037188394779919184), (np.str_('Mozilla'), -0.03554368382976959), (np.str_('en'), 0.03436443677732773)]
Important words for input 135:  [(np.str_('80'), 0.05075152479820911), (np.str_('ping'), -0.03974937380396582), (np.str_('0'), 0.03409142494548414), (np.str_('en'), 0.032819129806129256), (np.str_('ls'), -0.030908789344760747), (np.str_('urlencoded'), 0.02785799056007209), (np.str_('Language'), -0.025868910512221302), (np.str_('var'), 0.02444617818021972), (np.str_('Content'), 0.021097371034040385), (np.str_('Encoding'), 0.018048463811334903), (np.str_('7'), 0.01790323340854651), (np.str_('US'), -0.017235204908310344), (np.str_('com'), -0.016165592319225673), (np.str_('UTF'), 0.01581068277004815), (np.str_('Agent'), -0.014716340932011743)]
Important words for input 136:  [(np.str_('1'), 0.20506241561819188), (np.str_('objectClass'), 0.18290672092754656), (np.str_('0'), 0.16737550881414817), (np.str_('GET'), -0.1109779071542022), (np.str_('HTTP'), 0.0967901284158755), (np.str_('html'), -0.07661916243030627), (np.str_('21'), 0.07463277798516282), (np.str_('16'), 0.07019063860439737), (np.str_('Encoding'), 0.06421772305642111), (np.str_('com'), 0.06052440749821805), (np.str_('Accept'), 0.059497946143695676), (np.str_('Wget'), 0.05810324750306805), (np.str_('Type'), 0.051166846230474426), (np.str_('application'), 0.046502591920335026), (np.str_('Host'), -0.03724658864594555)]
Important words for input 137:  [(np.str_('xml'), -0.06804352400751515), (np.str_('user'), 0.06329831241062026), (np.str_('or'), 0.05463638226920118), (np.str_('GET'), 0.04021895282443917), (np.str_('203'), 0.03419444801206232), (np.str_('Host'), 0.025307812118908635), (np.str_('Mozilla'), -0.024027475412540533), (np.str_('application'), -0.023969151141139927), (np.str_('Agent'), 0.023946853322960423), (np.str_('www'), 0.0236197810344409), (np.str_('Charset'), 0.019658237306362368), (np.str_('10'), 0.017437662301525214), (np.str_('8'), -0.014786615338249806), (np.str_('0'), -0.012195904652756079), (np.str_('Content'), -0.010326909485903637)]
Important words for input 138:  [(np.str_('28'), 0.2014635730429673), (np.str_('2'), -0.1694434908137747), (np.str_('100'), 0.1564988050645961), (np.str_('api'), -0.14944399732994063), (np.str_('168'), 0.13335082525492994), (np.str_('deflate'), 0.12587539174128648), (np.str_('close'), 0.11903588043969761), (np.str_('Connection'), -0.100046054375205), (np.str_('0'), 0.09807926161630189), (np.str_('1'), -0.09807092501881218), (np.str_('xml'), 0.08861677147641989), (np.str_('gzip'), -0.08168625398162858), (np.str_('HTTP'), -0.07643119742344232), (np.str_('Accept'), -0.0740513580279244), (np.str_('US'), -0.05229184736395134)]
Important words for input 139:  [(np.str_('gt'), 0.4535312017509078), (np.str_('10'), -0.2843298826347587), (np.str_('age'), 0.2190602816728744), (np.str_('GET'), 0.2036205597009881), (np.str_('1'), -0.1971305412123681), (np.str_('29'), -0.10577849513915848), (np.str_('Content'), 0.08495640803863945), (np.str_('US'), 0.08387901749953884), (np.str_('com'), -0.07577993504904564), (np.str_('user'), -0.06825014748740994), (np.str_('PostmanRuntime'), 0.06652094549424532), (np.str_('Encoding'), 0.06261092500386976), (np.str_('Length'), -0.06018945956015704), (np.str_('11'), -0.05816852635307513), (np.str_('0'), -0.032992662996630825)]
Important words for input 140:  [(np.str_('echo'), 0.34784904165850145), (np.str_('vulnerable'), -0.2431555771027654), (np.str_('cmd'), 0.13102301785752796), (np.str_('1'), 0.10853193324797741), (np.str_('keep'), 0.08080766826449423), (np.str_('Connection'), -0.06494939362959531), (np.str_('2'), 0.06469398239432736), (np.str_('Agent'), 0.0644411264288981), (np.str_('Accept'), 0.05429210606528103), (np.str_('fr'), 0.046031654447307106), (np.str_('urlencoded'), 0.04373213219388223), (np.str_('Mozilla'), -0.041262522515275214), (np.str_('POST'), 0.04125759516435539), (np.str_('UTF'), -0.04061687670939297), (np.str_('org'), 0.024041809849624732)]
Important words for input 141:  [(np.str_('2'), 0.31293085082397276), (np.str_('script'), 0.21087922391938607), (np.str_('document'), 0.2024392983160038), (np.str_('form'), 0.10189922261902871), (np.str_('profile'), 0.08873463407498677), (np.str_('5'), 0.0872717487806351), (np.str_('192'), 0.08644210537669465), (np.str_('Agent'), 0.08254178479561054), (np.str_('0'), -0.06717310422164886), (np.str_('1'), 0.06479652767261743), (np.str_('HTTP'), 0.0638002601987931), (np.str_('application'), 0.06262402150369478), (np.str_('GET'), -0.057794745336091094), (np.str_('body'), 0.048745234925024465), (np.str_('x'), -0.04810080302021342)]
Important words for input 142:  [(np.str_('alert'), 0.24395545331330762), (np.str_('img'), 0.21702081825680197), (np.str_('Encoding'), 0.062422816575297226), (np.str_('User'), 0.06079643766611633), (np.str_('com'), -0.05271651213360652), (np.str_('plain'), 0.05196005612997338), (np.str_('js2'), -0.04938716036066578), (np.str_('3'), 0.04857000996450862), (np.str_('Connection'), -0.04422863066642277), (np.str_('DE'), -0.03983643669859854), (np.str_('onmouseover'), 0.03657016159009388), (np.str_('Language'), 0.036342191019638696), (np.str_('src'), 0.03263190818392293), (np.str_('GET'), -0.030526998365025128), (np.str_('Charset'), 0.02674424825400693)]
Important words for input 143:  [(np.str_('10'), 0.06264867409862625), (np.str_('Type'), -0.05298132213578842), (np.str_('113'), 0.05244911459964845), (np.str_('com'), -0.05141223268632511), (np.str_('GET'), -0.049753981388290014), (np.str_('Accept'), 0.04205825018260745), (np.str_('Encoding'), 0.039849573845506615), (np.str_('Length'), -0.038567904932840305), (np.str_('0'), 0.03792629055520352), (np.str_('en'), 0.0378519735884051), (np.str_('application'), -0.03784031967474956), (np.str_('Language'), 0.03654342737366228), (np.str_('Connection'), 0.03576087963621544), (np.str_('php'), 0.03476297657784281), (np.str_('Host'), 0.030877316401622407)]
Important words for input 144:  [(np.str_('git'), 0.20180171792366908), (np.str_('config'), 0.13840959248538182), (np.str_('GET'), 0.1346107883412963), (np.str_('8859'), 0.09629587448397912), (np.str_('Accept'), 0.09144200224343929), (np.str_('7'), 0.08271367147852139), (np.str_('utf'), 0.07077410164171057), (np.str_('0'), 0.06080557169158994), (np.str_('q'), 0.05870304779918341), (np.str_('deflate'), -0.057643455954427325), (np.str_('30'), -0.05599841455524464), (np.str_('User'), 0.052989438049687934), (np.str_('Encoding'), 0.051037791486506945), (np.str_('1'), -0.044115485449156555), (np.str_('com'), 0.040562024940974176)]
Important words for input 145:  [(np.str_('robots'), 0.18614483834589204), (np.str_('com'), 0.1457368532329627), (np.str_('8859'), 0.1318440177060395), (np.str_('7'), 0.11284732746855412), (np.str_('q'), 0.11087140914284221), (np.str_('0'), 0.10604843891343446), (np.str_('utf'), 0.10586433911595401), (np.str_('Host'), 0.10151495396441466), (np.str_('GET'), 0.09922083521617892), (np.str_('txt'), -0.08981359107929565), (np.str_('ISO'), 0.08664264706587886), (np.str_('Mozilla'), 0.081594722586365), (np.str_('US'), 0.07660511218509812), (np.str_('en'), 0.07563499129389388), (np.str_('20'), -0.06213065249605658)]
Important words for input 146:  [(np.str_('1'), -0.2343513685227769), (np.str_('GET'), 0.1254295283752153), (np.str_('8859'), 0.11434791341414861), (np.str_('gzip'), -0.11216702143216939), (np.str_('Mozilla'), 0.10651283103244975), (np.str_('com'), 0.1064542356695456), (np.str_('Accept'), 0.09012632107932676), (np.str_('Encoding'), 0.0865584325890518), (np.str_('Host'), 0.07623890805154272), (np.str_('30'), 0.07509228380559685), (np.str_('Charset'), 0.06311566967428886), (np.str_('5'), -0.056813966870463445), (np.str_('api'), -0.05507244389042501), (np.str_('application'), -0.04099459707063616), (np.str_('User'), -0.03626465600584674)]
Important words for input 147:  [(np.str_('20SELECT'), 0.17953257171161052), (np.str_('20UNION'), 0.1575364819575438), (np.str_('20FROM'), 0.10117519273833046), (np.str_('8'), 0.05448059974161939), (np.str_('40'), 0.05133754936712642), (np.str_('27'), 0.048643556831549854), (np.str_('en'), -0.04399141819263618), (np.str_('com'), 0.03277155649811093), (np.str_('US'), 0.030104888337837702), (np.str_('5'), -0.02759484963516688), (np.str_('10'), -0.024591409281753702), (np.str_('Connection'), -0.02417277346072006), (np.str_('Encoding'), -0.01865605565441539), (np.str_('search'), -0.01744688903730403), (np.str_('html'), -0.011318831764399089)]
Important words for input 148:  [(np.str_('8859'), 0.2721573816670597), (np.str_('7'), 0.243215949385983), (np.str_('1'), -0.2178356535890691), (np.str_('GET'), 0.1650728688099776), (np.str_('utf'), 0.12286757245744716), (np.str_('static'), 0.12279904597020834), (np.str_('Language'), 0.1080210530260375), (np.str_('8'), 0.10446813449752784), (np.str_('com'), 0.08470349508228872), (np.str_('q'), 0.08369792874315624), (np.str_('US'), 0.08173474193681195), (np.str_('Accept'), 0.08153492790003368), (np.str_('en'), 0.07837278463668397), (np.str_('9'), 0.07024338935928044), (np.str_('Encoding'), 0.06689359379201827)]
Important words for input 149:  [(np.str_('1'), 0.17738201651425015), (np.str_('8'), -0.13266834578737016), (np.str_('7'), -0.11430330367694405), (np.str_('images'), 0.10124574669202435), (np.str_('5'), 0.0983710352045979), (np.str_('8859'), -0.09145554044926389), (np.str_('example'), 0.08938364906083081), (np.str_('ISO'), -0.08185063048982208), (np.str_('webserver'), 0.07869477149509635), (np.str_('10'), 0.07368637422217732), (np.str_('q'), -0.07201703290952503), (np.str_('US'), -0.07052244456367301), (np.str_('40'), -0.06567725858096052), (np.str_('20'), 0.05395093053835531), (np.str_('gzip'), 0.05292706030805188)]
