[{'label': 'Info-Disclosure', 'score': 0.9951329827308655}, {'label': 'Other', 'score': 0.004101261496543884}, {'label': 'Dir-Traversal', 'score': 0.0004353585245553404}, {'label': 'Scanner', 'score': 0.00012929081276524812}, {'label': 'Code-execution', 'score': 5.88141665502917e-05}, {'label': 'Injection', 'score': 3.6394842027220875e-05}, {'label': 'XSS', 'score': 2.1178369934204966e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.758739927026909e-05}, {'label': 'Botnet', 'score': 1.3372157809499186e-05}, {'label': 'Dos', 'score': 1.0295450010744389e-05}, {'label': 'Overflow', 'score': 8.197016541089397e-06}, {'label': 'Backdoor', 'score': 7.452102636307245e-06}, {'label': 'Webshell', 'score': 5.829247584188124e-06}, {'label': 'Worm', 'score': 5.523522759176558e-06}, {'label': 'Trojan', 'score': 5.395909283834044e-06}, {'label': 'CGI', 'score': 4.302281467971625e-06}, {'label': 'Adware', 'score': 1.5241505479934858e-06}, {'label': 'DDos', 'score': 1.4036016864338308e-06}, {'label': 'Ransonware', 'score': 1.3117526123096468e-06}, {'label': 'Spyware', 'score': 1.26986606119317e-06}, {'label': 'Virus', 'score': 1.1329668723192299e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9998464584350586}, {'label': 'Other', 'score': 3.7579797208309174e-05}, {'label': 'Code-execution', 'score': 3.4887434594566e-05}, {'label': 'Dir-Traversal', 'score': 2.974601557070855e-05}, {'label': 'Scanner', 'score': 1.3731279977946542e-05}, {'label': 'Injection', 'score': 1.1879896192112938e-05}, {'label': 'XSS', 'score': 5.198130565986503e-06}, {'label': 'Botnet', 'score': 4.79746859127772e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.080374310433399e-06}, {'label': 'Webshell', 'score': 2.882286935346201e-06}, {'label': 'Dos', 'score': 1.6674779317327193e-06}, {'label': 'Trojan', 'score': 1.2801003776985453e-06}, {'label': 'Overflow', 'score': 1.2699146054728772e-06}, {'label': 'CGI', 'score': 1.1499482752697077e-06}, {'label': 'Worm', 'score': 1.0201480336036184e-06}, {'label': 'Backdoor', 'score': 8.136021847349184e-07}, {'label': 'Adware', 'score': 3.5202290860070207e-07}, {'label': 'Spyware', 'score': 3.066535612106236e-07}, {'label': 'Virus', 'score': 2.826105856001959e-07}, {'label': 'DDos', 'score': 2.7321976858729613e-07}, {'label': 'Ransonware', 'score': 2.68573472794742e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998862743377686}, {'label': 'Dir-Traversal', 'score': 2.257215055578854e-05}, {'label': 'Code-execution', 'score': 2.0533272618195042e-05}, {'label': 'Other', 'score': 1.8450933566782624e-05}, {'label': 'Injection', 'score': 1.4839984942227602e-05}, {'label': 'Scanner', 'score': 1.032074123941129e-05}, {'label': 'Remote-file-Inclusion', 'score': 5.902009434066713e-06}, {'label': 'XSS', 'score': 4.803739557246445e-06}, {'label': 'Botnet', 'score': 4.14109763369197e-06}, {'label': 'Webshell', 'score': 2.648867166499258e-06}, {'label': 'Dos', 'score': 1.8893412061515846e-06}, {'label': 'Trojan', 'score': 1.4437367781283683e-06}, {'label': 'Overflow', 'score': 1.3264606195662054e-06}, {'label': 'CGI', 'score': 1.2294998441575444e-06}, {'label': 'Worm', 'score': 1.1465258467069361e-06}, {'label': 'Backdoor', 'score': 8.448254220638773e-07}, {'label': 'Adware', 'score': 3.9612260138710553e-07}, {'label': 'Spyware', 'score': 3.374674975020753e-07}, {'label': 'Virus', 'score': 3.234798100493208e-07}, {'label': 'Ransonware', 'score': 3.068790590532444e-07}, {'label': 'DDos', 'score': 2.9511397769965697e-07}]
[{'label': 'Info-Disclosure', 'score': 0.4389590620994568}, {'label': 'Other', 'score': 0.4140690565109253}, {'label': 'Dir-Traversal', 'score': 0.07987842708826065}, {'label': 'Botnet', 'score': 0.01908119209110737}, {'label': 'Scanner', 'score': 0.00855083204805851}, {'label': 'Code-execution', 'score': 0.006757576018571854}, {'label': 'Remote-file-Inclusion', 'score': 0.006650758441537619}, {'label': 'Overflow', 'score': 0.006482993718236685}, {'label': 'Injection', 'score': 0.006048585753887892}, {'label': 'Dos', 'score': 0.0042016273364424706}, {'label': 'Worm', 'score': 0.002168316161260009}, {'label': 'Backdoor', 'score': 0.0020980534609407187}, {'label': 'Trojan', 'score': 0.001245142426341772}, {'label': 'CGI', 'score': 0.0011770108249038458}, {'label': 'XSS', 'score': 0.001017660484649241}, {'label': 'Spyware', 'score': 0.0003406040195841342}, {'label': 'DDos', 'score': 0.0003084816562477499}, {'label': 'Adware', 'score': 0.00030780298402532935}, {'label': 'Ransonware', 'score': 0.00029821853968314826}, {'label': 'Virus', 'score': 0.0002720625780057162}, {'label': 'Webshell', 'score': 8.646406058687717e-05}]
[{'label': 'Injection', 'score': 0.9998021721839905}, {'label': 'Code-execution', 'score': 5.351161235012114e-05}, {'label': 'Info-Disclosure', 'score': 5.105066884425469e-05}, {'label': 'Scanner', 'score': 3.220149301341735e-05}, {'label': 'XSS', 'score': 1.344001339020906e-05}, {'label': 'Other', 'score': 1.0289831152476836e-05}, {'label': 'Dos', 'score': 8.254851309175137e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.833181148773292e-06}, {'label': 'Overflow', 'score': 4.867794814344961e-06}, {'label': 'Webshell', 'score': 4.775314209837234e-06}, {'label': 'Dir-Traversal', 'score': 3.4837926250474993e-06}, {'label': 'CGI', 'score': 3.406769565117429e-06}, {'label': 'Worm', 'score': 1.4595863149224897e-06}, {'label': 'Botnet', 'score': 1.0592611943138763e-06}, {'label': 'Trojan', 'score': 9.670250165072503e-07}, {'label': 'Backdoor', 'score': 8.563421260987525e-07}, {'label': 'Adware', 'score': 5.38018014140107e-07}, {'label': 'DDos', 'score': 5.243477971816901e-07}, {'label': 'Ransonware', 'score': 5.061635306446988e-07}, {'label': 'Spyware', 'score': 4.664295261136431e-07}, {'label': 'Virus', 'score': 4.0588540173303045e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998196959495544}, {'label': 'Other', 'score': 4.854711005464196e-05}, {'label': 'Dir-Traversal', 'score': 4.664675361709669e-05}, {'label': 'Code-execution', 'score': 3.296316208434291e-05}, {'label': 'Scanner', 'score': 1.2402773791109212e-05}, {'label': 'Injection', 'score': 1.0756692063296214e-05}, {'label': 'Botnet', 'score': 6.006576768413652e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.777724709332688e-06}, {'label': 'XSS', 'score': 4.460934178496245e-06}, {'label': 'Webshell', 'score': 2.416015831840923e-06}, {'label': 'Dos', 'score': 1.8872074178943876e-06}, {'label': 'Overflow', 'score': 1.744461201269587e-06}, {'label': 'Trojan', 'score': 1.4581039522454375e-06}, {'label': 'CGI', 'score': 1.3159498166714911e-06}, {'label': 'Worm', 'score': 1.168669996332028e-06}, {'label': 'Backdoor', 'score': 1.0320384262740845e-06}, {'label': 'Adware', 'score': 4.256082490883273e-07}, {'label': 'Spyware', 'score': 3.7260357999002736e-07}, {'label': 'Virus', 'score': 3.4337151078034367e-07}, {'label': 'DDos', 'score': 3.261841925450426e-07}, {'label': 'Ransonware', 'score': 3.256601530665648e-07}]
[{'label': 'Other', 'score': 0.9805147647857666}, {'label': 'Dir-Traversal', 'score': 0.017902113497257233}, {'label': 'Scanner', 'score': 0.0004930327995680273}, {'label': 'Info-Disclosure', 'score': 0.0003187486145179719}, {'label': 'Code-execution', 'score': 0.0002468450693413615}, {'label': 'Injection', 'score': 0.00019364856416359544}, {'label': 'Overflow', 'score': 7.479258056264371e-05}, {'label': 'Dos', 'score': 6.490219675470144e-05}, {'label': 'Backdoor', 'score': 5.2457598940236494e-05}, {'label': 'XSS', 'score': 3.7800691643496975e-05}, {'label': 'Webshell', 'score': 3.5490491427481174e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.3806659808324184e-05}, {'label': 'Botnet', 'score': 9.960481293092016e-06}, {'label': 'Trojan', 'score': 9.804020010051318e-06}, {'label': 'Worm', 'score': 8.374010576517321e-06}, {'label': 'CGI', 'score': 6.112911250966135e-06}, {'label': 'Ransonware', 'score': 3.8110958939796546e-06}, {'label': 'Adware', 'score': 3.5888967886421597e-06}, {'label': 'DDos', 'score': 3.491812549327733e-06}, {'label': 'Spyware', 'score': 3.370321564943879e-06}, {'label': 'Virus', 'score': 3.069854074055911e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9183278679847717}, {'label': 'Other', 'score': 0.03276496380567551}, {'label': 'Botnet', 'score': 0.01907792128622532}, {'label': 'Dir-Traversal', 'score': 0.015224027447402477}, {'label': 'Scanner', 'score': 0.006226969417184591}, {'label': 'Dos', 'score': 0.0015004125889390707}, {'label': 'Code-execution', 'score': 0.0014116043457761407}, {'label': 'Worm', 'score': 0.0011543070431798697}, {'label': 'Overflow', 'score': 0.0011445521377027035}, {'label': 'Backdoor', 'score': 0.000644933374132961}, {'label': 'Trojan', 'score': 0.0005615397822111845}, {'label': 'Remote-file-Inclusion', 'score': 0.00044333652476780117}, {'label': 'Injection', 'score': 0.00040618531056679785}, {'label': 'CGI', 'score': 0.000393026159144938}, {'label': 'Webshell', 'score': 0.00011644320329651237}, {'label': 'DDos', 'score': 0.00011034487397409976}, {'label': 'Spyware', 'score': 0.00010932234727079049}, {'label': 'Adware', 'score': 0.00010744164319476113}, {'label': 'XSS', 'score': 0.00010020078480010852}, {'label': 'Virus', 'score': 8.936315862229094e-05}, {'label': 'Ransonware', 'score': 8.542328578187153e-05}]
[{'label': 'Info-Disclosure', 'score': 0.9998513460159302}, {'label': 'Other', 'score': 3.78995064238552e-05}, {'label': 'Code-execution', 'score': 2.830281482602004e-05}, {'label': 'Dir-Traversal', 'score': 2.6484529371373355e-05}, {'label': 'Scanner', 'score': 1.5438405171153136e-05}, {'label': 'Injection', 'score': 9.787806448002812e-06}, {'label': 'Botnet', 'score': 7.370651928795269e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.636352059605997e-06}, {'label': 'XSS', 'score': 4.380167411000002e-06}, {'label': 'Webshell', 'score': 3.0086596325418213e-06}, {'label': 'Dos', 'score': 2.101958216371713e-06}, {'label': 'Trojan', 'score': 1.7308927908743499e-06}, {'label': 'Overflow', 'score': 1.5390386352009955e-06}, {'label': 'CGI', 'score': 1.5076985846462776e-06}, {'label': 'Worm', 'score': 1.3765297808276955e-06}, {'label': 'Backdoor', 'score': 1.0624041806295281e-06}, {'label': 'Adware', 'score': 4.7240615685950615e-07}, {'label': 'Spyware', 'score': 4.022836606054625e-07}, {'label': 'Virus', 'score': 3.815376032889617e-07}, {'label': 'DDos', 'score': 3.716153571531322e-07}, {'label': 'Ransonware', 'score': 3.6119601531936496e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998403787612915}, {'label': 'Other', 'score': 4.539488872978836e-05}, {'label': 'Code-execution', 'score': 3.2599196856608614e-05}, {'label': 'Dir-Traversal', 'score': 2.813165519910399e-05}, {'label': 'Scanner', 'score': 1.331636212853482e-05}, {'label': 'Injection', 'score': 1.118568798119668e-05}, {'label': 'Botnet', 'score': 6.773872883059084e-06}, {'label': 'XSS', 'score': 4.750985226564808e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.32778506365139e-06}, {'label': 'Webshell', 'score': 2.5520712370052934e-06}, {'label': 'Dos', 'score': 1.9906092347810045e-06}, {'label': 'Trojan', 'score': 1.546329258417245e-06}, {'label': 'Overflow', 'score': 1.438102458450885e-06}, {'label': 'CGI', 'score': 1.4319210777102853e-06}, {'label': 'Worm', 'score': 1.2981324744032463e-06}, {'label': 'Backdoor', 'score': 9.76662136054074e-07}, {'label': 'Adware', 'score': 4.331057255058113e-07}, {'label': 'Spyware', 'score': 3.686898821797513e-07}, {'label': 'Virus', 'score': 3.4795314718394366e-07}, {'label': 'DDos', 'score': 3.4258113146279356e-07}, {'label': 'Ransonware', 'score': 3.2581976938672597e-07}]
[{'label': 'Injection', 'score': 0.9996084570884705}, {'label': 'Info-Disclosure', 'score': 0.0001268181949853897}, {'label': 'Code-execution', 'score': 8.141978469211608e-05}, {'label': 'XSS', 'score': 5.1675884606083855e-05}, {'label': 'Scanner', 'score': 2.7411870178184472e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.6916108506848104e-05}, {'label': 'Dos', 'score': 1.4749172805750277e-05}, {'label': 'Other', 'score': 1.4222705431166105e-05}, {'label': 'Worm', 'score': 1.2698514183284715e-05}, {'label': 'Overflow', 'score': 1.0032387763203587e-05}, {'label': 'CGI', 'score': 8.630844604340382e-06}, {'label': 'Dir-Traversal', 'score': 6.929868050065124e-06}, {'label': 'Webshell', 'score': 5.7937113524531014e-06}, {'label': 'Trojan', 'score': 2.9004204407101497e-06}, {'label': 'DDos', 'score': 1.8999357962456997e-06}, {'label': 'Botnet', 'score': 1.8430672525937553e-06}, {'label': 'Backdoor', 'score': 1.658505084378703e-06}, {'label': 'Adware', 'score': 1.6141038940986618e-06}, {'label': 'Ransonware', 'score': 1.5114577536223806e-06}, {'label': 'Virus', 'score': 1.3981857591716107e-06}, {'label': 'Spyware', 'score': 1.318978434028395e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9996912479400635}, {'label': 'Dir-Traversal', 'score': 9.349077299702913e-05}, {'label': 'Other', 'score': 8.204685582313687e-05}, {'label': 'Code-execution', 'score': 5.8561632613418624e-05}, {'label': 'Injection', 'score': 2.7703239538823254e-05}, {'label': 'Scanner', 'score': 1.6832713299663737e-05}, {'label': 'XSS', 'score': 1.1090119187429082e-05}, {'label': 'Remote-file-Inclusion', 'score': 5.248181878414471e-06}, {'label': 'Botnet', 'score': 2.8845724955317564e-06}, {'label': 'Webshell', 'score': 2.351330749661429e-06}, {'label': 'Dos', 'score': 1.6419473922724137e-06}, {'label': 'Overflow', 'score': 1.6039300589909544e-06}, {'label': 'Trojan', 'score': 1.1383593800928793e-06}, {'label': 'CGI', 'score': 1.0537264643062372e-06}, {'label': 'Worm', 'score': 8.818717560643563e-07}, {'label': 'Backdoor', 'score': 7.5517152708926e-07}, {'label': 'Adware', 'score': 3.1525118515673967e-07}, {'label': 'Spyware', 'score': 2.876516589367384e-07}, {'label': 'Virus', 'score': 2.63221409113612e-07}, {'label': 'Ransonware', 'score': 2.5516942514514085e-07}, {'label': 'DDos', 'score': 2.4485913741045806e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998413324356079}, {'label': 'Other', 'score': 4.860310218646191e-05}, {'label': 'Code-execution', 'score': 2.8267544621485285e-05}, {'label': 'Dir-Traversal', 'score': 2.784288881230168e-05}, {'label': 'Scanner', 'score': 1.3488232070812955e-05}, {'label': 'Injection', 'score': 1.3216134902904741e-05}, {'label': 'XSS', 'score': 7.3093838182103354e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.114382474857848e-06}, {'label': 'Botnet', 'score': 3.336852614665986e-06}, {'label': 'Webshell', 'score': 2.893373675760813e-06}, {'label': 'Dos', 'score': 1.5874139762672712e-06}, {'label': 'Trojan', 'score': 1.340847688879876e-06}, {'label': 'Overflow', 'score': 1.122461185332213e-06}, {'label': 'Worm', 'score': 1.1174092833243776e-06}, {'label': 'CGI', 'score': 1.091331910174631e-06}, {'label': 'Backdoor', 'score': 8.386505783164466e-07}, {'label': 'Adware', 'score': 3.88209002721851e-07}, {'label': 'Spyware', 'score': 3.4112386515516846e-07}, {'label': 'Ransonware', 'score': 3.165135638028005e-07}, {'label': 'Virus', 'score': 3.0498171099679894e-07}, {'label': 'DDos', 'score': 2.945541552890063e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9997103810310364}, {'label': 'Other', 'score': 0.0001404558279318735}, {'label': 'Dir-Traversal', 'score': 5.348823469830677e-05}, {'label': 'Code-execution', 'score': 2.676865187822841e-05}, {'label': 'Scanner', 'score': 1.8776494471239857e-05}, {'label': 'Injection', 'score': 1.1412078492867295e-05}, {'label': 'Botnet', 'score': 8.935883670346811e-06}, {'label': 'Remote-file-Inclusion', 'score': 6.889387805131264e-06}, {'label': 'XSS', 'score': 4.9499985834700055e-06}, {'label': 'Dos', 'score': 3.237445980630582e-06}, {'label': 'Overflow', 'score': 2.6959116894431645e-06}, {'label': 'Trojan', 'score': 2.066042043225025e-06}, {'label': 'Webshell', 'score': 1.9739518393180333e-06}, {'label': 'CGI', 'score': 1.890508201540797e-06}, {'label': 'Backdoor', 'score': 1.808734737096529e-06}, {'label': 'Worm', 'score': 1.61465186465648e-06}, {'label': 'Adware', 'score': 6.182474976412777e-07}, {'label': 'Spyware', 'score': 5.22122149959614e-07}, {'label': 'DDos', 'score': 4.654345673316129e-07}, {'label': 'Ransonware', 'score': 4.6520648311343393e-07}, {'label': 'Virus', 'score': 4.568176450447936e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998558759689331}, {'label': 'Other', 'score': 3.711173849296756e-05}, {'label': 'Dir-Traversal', 'score': 2.6413063096697442e-05}, {'label': 'Code-execution', 'score': 2.5683833882794715e-05}, {'label': 'Scanner', 'score': 1.5641136997146532e-05}, {'label': 'Injection', 'score': 1.0490372005733661e-05}, {'label': 'Botnet', 'score': 5.719180535379564e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.133426839165622e-06}, {'label': 'XSS', 'score': 4.319864729041001e-06}, {'label': 'Webshell', 'score': 2.8953895707672928e-06}, {'label': 'Dos', 'score': 1.8904190710600233e-06}, {'label': 'Trojan', 'score': 1.6550173995710793e-06}, {'label': 'Overflow', 'score': 1.4277350146585377e-06}, {'label': 'CGI', 'score': 1.41298255584843e-06}, {'label': 'Worm', 'score': 1.283325900658383e-06}, {'label': 'Backdoor', 'score': 1.0256488849336165e-06}, {'label': 'Adware', 'score': 4.612062696196517e-07}, {'label': 'Spyware', 'score': 3.944383593079692e-07}, {'label': 'Ransonware', 'score': 3.605613301260746e-07}, {'label': 'Virus', 'score': 3.5970268186247267e-07}, {'label': 'DDos', 'score': 3.516796027724922e-07}]
[{'label': 'Info-Disclosure', 'score': 0.8201221823692322}, {'label': 'Code-execution', 'score': 0.17539818584918976}, {'label': 'Scanner', 'score': 0.0013935136375948787}, {'label': 'Botnet', 'score': 0.0007038111798465252}, {'label': 'Injection', 'score': 0.0006399549311026931}, {'label': 'Dir-Traversal', 'score': 0.0006067118374630809}, {'label': 'Other', 'score': 0.00045853847404941916}, {'label': 'XSS', 'score': 0.000156537294969894}, {'label': 'CGI', 'score': 0.00011780307977460325}, {'label': 'Dos', 'score': 6.333067722152919e-05}, {'label': 'Remote-file-Inclusion', 'score': 6.157491588965058e-05}, {'label': 'Trojan', 'score': 6.0316495364531875e-05}, {'label': 'Webshell', 'score': 5.849906665389426e-05}, {'label': 'Overflow', 'score': 4.677596007240936e-05}, {'label': 'Worm', 'score': 2.4649763872730546e-05}, {'label': 'Adware', 'score': 1.7896711142384447e-05}, {'label': 'Virus', 'score': 1.5211530808301177e-05}, {'label': 'Spyware', 'score': 1.5179300135059748e-05}, {'label': 'Backdoor', 'score': 1.4106210073805414e-05}, {'label': 'DDos', 'score': 1.3608038898382802e-05}, {'label': 'Ransonware', 'score': 1.1672253094729967e-05}]
[{'label': 'Info-Disclosure', 'score': 0.9998494386672974}, {'label': 'Other', 'score': 3.5925266274716705e-05}, {'label': 'Code-execution', 'score': 2.6075964342453517e-05}, {'label': 'Dir-Traversal', 'score': 2.5327763069071807e-05}, {'label': 'Scanner', 'score': 1.9265717128291726e-05}, {'label': 'Botnet', 'score': 9.289268746215384e-06}, {'label': 'Injection', 'score': 8.892661753634457e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.921425897919107e-06}, {'label': 'XSS', 'score': 4.232556420902256e-06}, {'label': 'Webshell', 'score': 3.560612640285399e-06}, {'label': 'Dos', 'score': 2.3424272512784228e-06}, {'label': 'Trojan', 'score': 2.0290256088628666e-06}, {'label': 'CGI', 'score': 1.7182665033033118e-06}, {'label': 'Worm', 'score': 1.691465968178818e-06}, {'label': 'Overflow', 'score': 1.6188502058867016e-06}, {'label': 'Backdoor', 'score': 1.2321565918682609e-06}, {'label': 'Adware', 'score': 5.599458745564334e-07}, {'label': 'Spyware', 'score': 4.703373974734859e-07}, {'label': 'Virus', 'score': 4.342022918990551e-07}, {'label': 'DDos', 'score': 4.2964160229530535e-07}, {'label': 'Ransonware', 'score': 4.229790420140489e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998465776443481}, {'label': 'Other', 'score': 3.983066198998131e-05}, {'label': 'Code-execution', 'score': 3.3904834708664566e-05}, {'label': 'Dir-Traversal', 'score': 2.7033094738726504e-05}, {'label': 'Scanner', 'score': 1.384808638249524e-05}, {'label': 'Injection', 'score': 1.0915380698861554e-05}, {'label': 'Botnet', 'score': 6.702023711113725e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.266236828698311e-06}, {'label': 'XSS', 'score': 4.13015050071408e-06}, {'label': 'Webshell', 'score': 2.9036634714429965e-06}, {'label': 'Dos', 'score': 1.8235172092317953e-06}, {'label': 'Trojan', 'score': 1.4818557474427507e-06}, {'label': 'Overflow', 'score': 1.4078527783567552e-06}, {'label': 'CGI', 'score': 1.352050389868964e-06}, {'label': 'Worm', 'score': 1.1746426480385708e-06}, {'label': 'Backdoor', 'score': 9.142727321886923e-07}, {'label': 'Adware', 'score': 3.95478394921156e-07}, {'label': 'Spyware', 'score': 3.420906011797342e-07}, {'label': 'Virus', 'score': 3.251013822591631e-07}, {'label': 'DDos', 'score': 3.1437599545824924e-07}, {'label': 'Ransonware', 'score': 3.013390426076512e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998365640640259}, {'label': 'Other', 'score': 5.170469012227841e-05}, {'label': 'Dir-Traversal', 'score': 3.315477806609124e-05}, {'label': 'Code-execution', 'score': 2.6982135750586167e-05}, {'label': 'Scanner', 'score': 1.2104259440093301e-05}, {'label': 'Injection', 'score': 1.157027236331487e-05}, {'label': 'Botnet', 'score': 5.794530807179399e-06}, {'label': 'XSS', 'score': 4.858454303757753e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.7107810132729355e-06}, {'label': 'Webshell', 'score': 2.2546964828507043e-06}, {'label': 'Dos', 'score': 2.048627720796503e-06}, {'label': 'Trojan', 'score': 1.4859334669381496e-06}, {'label': 'Overflow', 'score': 1.3867287407265394e-06}, {'label': 'CGI', 'score': 1.3441663213598076e-06}, {'label': 'Worm', 'score': 1.2628551075977157e-06}, {'label': 'Backdoor', 'score': 9.703351224743528e-07}, {'label': 'Adware', 'score': 4.3568621777012595e-07}, {'label': 'Spyware', 'score': 3.821936331860343e-07}, {'label': 'Virus', 'score': 3.497586646972195e-07}, {'label': 'Ransonware', 'score': 3.2775542990748363e-07}, {'label': 'DDos', 'score': 3.2490225976289366e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9997949004173279}, {'label': 'Other', 'score': 4.9327041779179126e-05}, {'label': 'Dir-Traversal', 'score': 4.873358557233587e-05}, {'label': 'Code-execution', 'score': 4.7762692702235654e-05}, {'label': 'Injection', 'score': 1.689441705821082e-05}, {'label': 'Scanner', 'score': 1.4723562344443053e-05}, {'label': 'XSS', 'score': 7.999559784366284e-06}, {'label': 'Botnet', 'score': 4.524318228504853e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.507994617597433e-06}, {'label': 'Webshell', 'score': 2.2090680431574583e-06}, {'label': 'Dos', 'score': 1.613036715752969e-06}, {'label': 'Overflow', 'score': 1.2780571978510125e-06}, {'label': 'Trojan', 'score': 1.205621515509847e-06}, {'label': 'CGI', 'score': 1.102434225686011e-06}, {'label': 'Worm', 'score': 1.048987655849487e-06}, {'label': 'Backdoor', 'score': 6.889184760439093e-07}, {'label': 'Adware', 'score': 3.3192935688930447e-07}, {'label': 'Spyware', 'score': 2.897990043493337e-07}, {'label': 'Virus', 'score': 2.7425818416304537e-07}, {'label': 'DDos', 'score': 2.6223915483569726e-07}, {'label': 'Ransonware', 'score': 2.5921684709828696e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9991149306297302}, {'label': 'Botnet', 'score': 0.00022382962924893945}, {'label': 'Worm', 'score': 0.0001223207509610802}, {'label': 'Remote-file-Inclusion', 'score': 8.004536357475445e-05}, {'label': 'Code-execution', 'score': 6.763534474885091e-05}, {'label': 'Dir-Traversal', 'score': 6.748941086698323e-05}, {'label': 'Dos', 'score': 4.655776501749642e-05}, {'label': 'Injection', 'score': 4.6503097109962255e-05}, {'label': 'Other', 'score': 4.4083953980589285e-05}, {'label': 'Trojan', 'score': 3.4948425309266895e-05}, {'label': 'CGI', 'score': 2.664256317075342e-05}, {'label': 'Scanner', 'score': 2.3083312044036575e-05}, {'label': 'Overflow', 'score': 2.0486462744884193e-05}, {'label': 'Backdoor', 'score': 1.7136075257440098e-05}, {'label': 'XSS', 'score': 1.527031054138206e-05}, {'label': 'Adware', 'score': 9.455888175580185e-06}, {'label': 'Virus', 'score': 9.372680324304383e-06}, {'label': 'DDos', 'score': 9.25951826502569e-06}, {'label': 'Spyware', 'score': 8.525428711436689e-06}, {'label': 'Ransonware', 'score': 8.278565474029165e-06}, {'label': 'Webshell', 'score': 4.2534861677268054e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9998558759689331}, {'label': 'Other', 'score': 3.707091309479438e-05}, {'label': 'Dir-Traversal', 'score': 2.6836456527234986e-05}, {'label': 'Code-execution', 'score': 2.5363044187542982e-05}, {'label': 'Scanner', 'score': 1.6161156963789836e-05}, {'label': 'Injection', 'score': 1.0070430107589345e-05}, {'label': 'Botnet', 'score': 5.712998699891614e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.973134764441056e-06}, {'label': 'XSS', 'score': 4.1371354200236965e-06}, {'label': 'Webshell', 'score': 2.9793807243549963e-06}, {'label': 'Dos', 'score': 1.9393544334889157e-06}, {'label': 'Trojan', 'score': 1.6187726714633754e-06}, {'label': 'Overflow', 'score': 1.461840838601347e-06}, {'label': 'CGI', 'score': 1.3885925227441476e-06}, {'label': 'Worm', 'score': 1.2587022411025828e-06}, {'label': 'Backdoor', 'score': 1.0517533155507408e-06}, {'label': 'Adware', 'score': 4.51639209586574e-07}, {'label': 'Spyware', 'score': 3.8639038280052773e-07}, {'label': 'Virus', 'score': 3.5163736811227864e-07}, {'label': 'DDos', 'score': 3.48348322631864e-07}, {'label': 'Ransonware', 'score': 3.482074646399269e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998204112052917}, {'label': 'Other', 'score': 4.670340786105953e-05}, {'label': 'Dir-Traversal', 'score': 4.332007301854901e-05}, {'label': 'Code-execution', 'score': 3.97774601879064e-05}, {'label': 'Injection', 'score': 1.3192134247219656e-05}, {'label': 'Scanner', 'score': 1.2336262443568558e-05}, {'label': 'XSS', 'score': 5.303919351717923e-06}, {'label': 'Botnet', 'score': 4.020443611807423e-06}, {'label': 'Remote-file-Inclusion', 'score': 3.962444225180661e-06}, {'label': 'Webshell', 'score': 2.809852276186575e-06}, {'label': 'Dos', 'score': 1.488194129706244e-06}, {'label': 'Overflow', 'score': 1.3701665011467412e-06}, {'label': 'Trojan', 'score': 1.1620104487519711e-06}, {'label': 'CGI', 'score': 1.059653413904016e-06}, {'label': 'Worm', 'score': 8.723431506041379e-07}, {'label': 'Backdoor', 'score': 7.750520012450579e-07}, {'label': 'Adware', 'score': 3.224334932383499e-07}, {'label': 'Spyware', 'score': 2.8400626206348534e-07}, {'label': 'Virus', 'score': 2.5787079493966303e-07}, {'label': 'Ransonware', 'score': 2.5476299470028607e-07}, {'label': 'DDos', 'score': 2.482043726104166e-07}]
